severity,file,line,category,key,detail
review,runtime_overrides_zh.txt,42,译文英文残留,DEBUG CONSOLE [SHIFT + ENTER]\:,"残留英文：SHIFT, ENTER"
review,runtime_overrides_zh.txt,190,原译文相同,Tab,需要确认是专名、按键还是漏翻。
review,runtime_overrides_zh.txt,191,原译文相同,Shift,需要确认是专名、按键还是漏翻。
review,runtime_overrides_zh.txt,197,原译文相同,Esc,需要确认是专名、按键还是漏翻。
review,runtime_plugin_overrides_zh.txt,308,译文英文残留,Hire Esty8nine!,"残留英文：Esty, nine"
review,translations_zh.csv,34,CSV 原译文相同,BOSS_Kraken_2,AwoOoO-GyaAa-AaA!!!
review,translations_zh.csv,43,CSV 原译文相同,BOSS_RedDragon_2,GrRr-RoO-ARrRrR!
review,translations_zh.csv,495,CSV 英文残留,Dev_Message_2,"残留英文：Into, the, Abyss"
review,translations_zh.csv,532,CSV 原译文相同,BOSS_Book_Golem_2,BZ-Z-z-AGu-rGya-gya!
review,translations_zh.csv,538,CSV 原译文相同,BOSS_Ice_Dragon_2,SHiRr-iRoO-ARrIiRriR!
review,translations_zh.csv,555,CSV 原译文相同,BOSS_Arcane_Golem_3,ZIMmM-AWEio-MaEWOoa!
review,translations_zh.csv,558,CSV 原译文相同,BOSS_The_Abomination_2,RAaaAghH-RAaa-GrRRRr!!!!!!!
review,translations_zh.csv,853,CSV 原译文相同,Boss_Bahamut_8,VRuRrRr-RroOu-AORrrRrR!
review,translations_zh.csv,869,CSV 原译文相同,BOSS_Tiamat_8,KrAaAa-RraAa-AARrrRrR!
review,translations_zh.csv,886,CSV 原译文相同,BOSS_Geryon_8,SkRrEeEa-AaAa-AARrrRrR!
review,translations_zh.csv,1065,CSV 英文残留,AUTO_RESOURCES_ASSETS_7E8315,"残留英文：nbWNB, ER"
review,translations_zh.csv,1066,CSV 英文残留,AUTO_RESOURCES_ASSETS_7ED066,"残留英文：wl, ZPD, GKMQQQQQQQQQQQQQQQQQQ"
review,translations_zh.csv,1067,CSV 原译文相同,AUTO_RESOURCES_ASSETS_7EDC64,xm`UKA8-?KXcnsxxxxxxxxxxxxxxxxxxxxxxx}
review,translations_zh.csv,1067,CSV 英文残留,AUTO_RESOURCES_ASSETS_7EDC64,"残留英文：xm, UKA, KXcnsxxxxxxxxxxxxxxxxxxxxxxx"
review,translations_zh.csv,1068,CSV 英文残留,AUTO_RESOURCES_ASSETS_7F2063,"残留英文：zm, VLA, EIKNNNNNNNNNNNNNNNNNNNNNNPNNNNNNNNNNNNNNNNHFB"
review,translations_zh.csv,1069,CSV 原译文相同,AUTO_RESOURCES_ASSETS_7F31C7,"sfZOUT\`cgikfmmmgkjhfb`\TSPID?8/'"""
review,translations_zh.csv,1069,CSV 英文残留,AUTO_RESOURCES_ASSETS_7F31C7,"残留英文：sfZOUT, cgikfmmmgkjhfb, TSPID"
review,translations_zh.csv,1070,CSV 英文残留,AUTO_RESOURCES_ASSETS_801E9D,"残留英文：DNTW, adgjgmnoooponmmfdbZPE"
review,translations_zh.csv,1071,CSV 原译文相同,AUTO_RESOURCES_ASSETS_803CAC,"""(.49@ELRV^ainmh^WND?8/-,(#(+/8ALVan{"
review,translations_zh.csv,1071,CSV 英文残留,AUTO_RESOURCES_ASSETS_803CAC,"残留英文：ELRV, ainmh, WND, ALVan"
review,translations_zh.csv,1072,CSV 英文残留,AUTO_RESOURCES_ASSETS_803F71,"残留英文：uqmgeb, TUSPIJHFB"
review,translations_zh.csv,1073,CSV 原译文相同,AUTO_RESOURCES_ASSETS_804370,unid`]UUSQJKHFD?>;:6154*
review,translations_zh.csv,1073,CSV 英文残留,AUTO_RESOURCES_ASSETS_804370,"残留英文：unid, UUSQJKHFD"
review,translations_zh.csv,1074,CSV 原译文相同,AUTO_RESOURCES_ASSETS_80476F,vma^WTQKIFD@>;973-.06:AENT\`edbZPF<1'
review,translations_zh.csv,1074,CSV 英文残留,AUTO_RESOURCES_ASSETS_80476F,"残留英文：vma, WTQKIFD, AENT, edbZPF"
review,translations_zh.csv,1075,CSV 原译文相同,AUTO_RESOURCES_ASSETS_804DBB,"""'-37:AFGJPSUX[S[``aaba``\T[YVSQKFD?8/*%"
review,translations_zh.csv,1075,CSV 英文残留,AUTO_RESOURCES_ASSETS_804DBB,"残留英文：AFGJPSUX, aaba, YVSQKFD"
review,translations_zh.csv,1076,CSV 原译文相同,AUTO_RESOURCES_ASSETS_81A7A4,'+./444444444444444444444446AMV`mx
review,translations_zh.csv,1076,CSV 英文残留,AUTO_RESOURCES_ASSETS_81A7A4,"残留英文：AMV, mx"
review,translations_zh.csv,1077,CSV 英文残留,AUTO_RESOURCES_ASSETS_81ABA3,"残留英文：DP, fp"
review,translations_zh.csv,1078,CSV 原译文相同,AUTO_RESOURCES_ASSETS_822280,'/3;BFHLRTT\`cgjnrmg\QE??@@AA@DFJPXalv
review,translations_zh.csv,1078,CSV 英文残留,AUTO_RESOURCES_ASSETS_822280,"残留英文：BFHLRTT, cgjnrmg, QE, AA, DFJPXalv"
review,translations_zh.csv,1079,CSV 原译文相同,AUTO_RESOURCES_ASSETS_82DA8A,"""+27>CKQSV^adgjhmnoonmlejifc`\UTRLFA;5/'"
review,translations_zh.csv,1079,CSV 英文残留,AUTO_RESOURCES_ASSETS_82DA8A,"残留英文：CKQSV, adgjhmnoonmlejifc, UTRLFA"
review,translations_zh.csv,1080,CSV 原译文相同,AUTO_RESOURCES_ASSETS_82DE8B,'+09@EFMRTW[V^aabba``[S\YVSQKGEA:60)$
review,translations_zh.csv,1080,CSV 英文残留,AUTO_RESOURCES_ASSETS_82DE8B,"残留英文：EFMRTW, aabba, YVSQKGEA"
review,translations_zh.csv,1081,CSV 原译文相同,AUTO_RESOURCES_ASSETS_8317B6,sfZMMRTV]`bdffgffeca`[TTRMFD?8/*%
review,translations_zh.csv,1081,CSV 英文残留,AUTO_RESOURCES_ASSETS_8317B6,"残留英文：sfZMMRTV, bdffgffeca, TTRMFD"
review,translations_zh.csv,1082,CSV 原译文相同,AUTO_RESOURCES_ASSETS_849E10,{nb[[[[[[[[[[[[[[[[[[[[[[[[[[[[XVQI?4)
review,translations_zh.csv,1082,CSV 英文残留,AUTO_RESOURCES_ASSETS_849E10,"残留英文：nb, XVQI"
review,translations_zh.csv,1083,CSV 英文残留,AUTO_RESOURCES_ASSETS_84A210,"残留英文：nhhhhhhhhhhhhhhhhhhhhhhhhhhhh, QE"
review,translations_zh.csv,1084,CSV 原译文相同,AUTO_RESOURCES_ASSETS_84B70B,(4?JT\`gfmnoqqpoonhigc`\TSMD@90*!
review,translations_zh.csv,1084,CSV 英文残留,AUTO_RESOURCES_ASSETS_84B70B,"残留英文：JT, gfmnoqqpoonhigc, TSMD"
review,translations_zh.csv,1085,CSV 英文残留,AUTO_RESOURCES_ASSETS_84E210,"残留英文：njjjjjjjjjjjjjjjjjjjjjjjjjjjjfc, RG"
review,translations_zh.csv,1086,CSV 原译文相同,AUTO_RESOURCES_ASSETS_84EC83,'.48?DFIMRTWY\T[``aa`\T\ZWTSMGFB;72+&
review,translations_zh.csv,1086,CSV 英文残留,AUTO_RESOURCES_ASSETS_84EC83,"残留英文：DFIMRTWY, aa, ZWTSMGFB"
review,translations_zh.csv,1087,CSV 英文残留,AUTO_RESOURCES_ASSETS_85019A,"残留英文：FQ, belllllllllllllllllldaZPE"
review,translations_zh.csv,1088,CSV 原译文相同,AUTO_RESOURCES_ASSETS_85F908,(4>HPVX[[[[[[[[[[[[[[[[[[[[[[[[[[[U`jr
review,translations_zh.csv,1088,CSV 英文残留,AUTO_RESOURCES_ASSETS_85F908,"残留英文：HPVX, jr"
review,translations_zh.csv,1089,CSV 原译文相同,AUTO_RESOURCES_ASSETS_85FC23,"""(-17:;BFHLRTU]`ddaZPC9/.5>EMSZahms{"
review,translations_zh.csv,1089,CSV 英文残留,AUTO_RESOURCES_ASSETS_85FC23,"残留英文：BFHLRTU, ddaZPC, EMSZahms"
review,translations_zh.csv,1090,CSV 原译文相同,AUTO_RESOURCES_ASSETS_86119A,"(2=FQ[dnsuuuuuuuuuuuuuuuutmf\QE8,"
review,translations_zh.csv,1090,CSV 英文残留,AUTO_RESOURCES_ASSETS_86119A,"残留英文：FQ, dnsuuuuuuuuuuuuuuuutmf, QE"
review,translations_zh.csv,1091,CSV 原译文相同,AUTO_RESOURCES_ASSETS_8648CA,'.4:AEIPSVV]`defgiiihgfda^VWSPJEA:4/'
review,translations_zh.csv,1091,CSV 英文残留,AUTO_RESOURCES_ASSETS_8648CA,"残留英文：AEIPSVV, defgiiihgfda, VWSPJEA"
review,translations_zh.csv,1092,CSV 原译文相同,AUTO_RESOURCES_ASSETS_86599F,"""'5=AIPT[`bfgmnoppomhhd`]URLD?8/'"
review,translations_zh.csv,1092,CSV 英文残留,AUTO_RESOURCES_ASSETS_86599F,"残留英文：AIPT, bfgmnoppomhhd, URLD"
review,translations_zh.csv,1093,CSV 原译文相同,AUTO_RESOURCES_ASSETS_86682F,(/5:AFGNSUYV^acdeefeedca^VYVSPJGC<60)$
review,translations_zh.csv,1093,CSV 英文残留,AUTO_RESOURCES_ASSETS_86682F,"残留英文：AFGNSUYV, acdeefeedca, VYVSPJGC"
review,translations_zh.csv,1094,CSV 英文残留,AUTO_RESOURCES_ASSETS_8F1229,"残留英文：NA, AN, ht"
review,translations_zh.csv,1095,CSV 原译文相同,AUTO_RESOURCES_ASSETS_90DB02,(18>BCFFFFFFFFFFFFFFFF;:68;=FFFFF>=94-$
review,translations_zh.csv,1095,CSV 英文残留,AUTO_RESOURCES_ASSETS_90DB02,"残留英文：BCFFFFFFFFFFFFFFFF, FFFFF"
review,translations_zh.csv,1096,CSV 英文残留,AUTO_RESOURCES_ASSETS_937AF1,"残留英文：yldddddddddddddddddddddddd, UKSPNIB"
review,translations_zh.csv,1097,CSV 原译文相同,AUTO_RESOURCES_ASSETS_93E6F7,"th[NE<ER]hmssssspk`TH;/"""
review,translations_zh.csv,1097,CSV 英文残留,AUTO_RESOURCES_ASSETS_93E6F7,"残留英文：th, NE, ER, hmssssspk, TH"
review,translations_zh.csv,1098,CSV 英文残留,AUTO_RESOURCES_ASSETS_93E725,"残留英文：HT, kotttttttttttttttttttttttttt"
review,translations_zh.csv,1099,CSV 原译文相同,AUTO_RESOURCES_ASSETS_97D27E,sf[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[[an{
review,translations_zh.csv,1099,CSV 英文残留,AUTO_RESOURCES_ASSETS_97D27E,"残留英文：sf, an"
review,translations_zh.csv,1100,CSV 原译文相同,AUTO_RESOURCES_ASSETS_980A7E,sfYL@9999999999999999999999999999;HTan{
review,translations_zh.csv,1100,CSV 英文残留,AUTO_RESOURCES_ASSETS_980A7E,"残留英文：sfYL, HTan"
review,translations_zh.csv,1101,CSV 英文残留,AUTO_RESOURCES_ASSETS_980E7E,"残留英文：sfYL, HTan"
review,translations_zh.csv,1102,CSV 英文残留,AUTO_RESOURCES_ASSETS_98127E,"残留英文：sfYL, HTan"
review,translations_zh.csv,1103,CSV 英文残留,AUTO_RESOURCES_ASSETS_981A7E,"残留英文：sfYL, HTan"
review,translations_zh.csv,1104,CSV 英文残留,AUTO_RESOURCES_ASSETS_981E7E,"残留英文：sfYL, HTan"
review,translations_zh.csv,1105,CSV 英文残留,AUTO_RESOURCES_ASSETS_98227E,"残留英文：sfYL, HTan"
review,translations_zh.csv,1107,CSV 英文残留,AUTO_RESOURCES_ASSETS_98A694,"残留英文：yl, SF"
review,translations_zh.csv,1108,CSV 原译文相同,AUTO_RESOURCES_ASSETS_9972B9,'2=GOTVVVVVUSME<1.9CKQSVVVVVTSME;1%
review,translations_zh.csv,1108,CSV 英文残留,AUTO_RESOURCES_ASSETS_9972B9,"残留英文：GOTVVVVVUSME, CKQSVVVVVTSME"
review,translations_zh.csv,1109,CSV 原译文相同,AUTO_RESOURCES_ASSETS_9A9B35,"""-6>EIKSSSSSIHD=5+.7@FKLSSSSSHFB;3)"
review,translations_zh.csv,1109,CSV 英文残留,AUTO_RESOURCES_ASSETS_9A9B35,"残留英文：EIKSSSSSIHD, FKLSSSSSHFB"
review,translations_zh.csv,1110,CSV 原译文相同,AUTO_RESOURCES_ASSETS_9B0A2D,(18>BCFFFFFFFFFF@>;:?CEFFFFFFFFFF>=94-$
review,translations_zh.csv,1110,CSV 英文残留,AUTO_RESOURCES_ASSETS_9B0A2D,"残留英文：BCFFFFFFFFFF, CEFFFFFFFFFF"
review,translations_zh.csv,1111,CSV 原译文相同,AUTO_RESOURCES_ASSETS_9B32C9,"(5BNZfpvyyyyyyyyyyyyyyyyvi^SF:/,'!"
review,translations_zh.csv,1111,CSV 英文残留,AUTO_RESOURCES_ASSETS_9B32C9,"残留英文：BNZfpvyyyyyyyyyyyyyyyyvi, SF"
review,translations_zh.csv,1112,CSV 英文残留,AUTO_RESOURCES_ASSETS_9B9B41,"残留英文：EFIIIIIIHFB, AEGIIIIIGFA"
review,translations_zh.csv,1113,CSV 英文残留,AUTO_RESOURCES_ASSETS_9C8A95,"残留英文：NA, ER, hmnnnnnmf, PD"
review,translations_zh.csv,1114,CSV 原译文相同,AUTO_RESOURCES_ASSETS_9C8E95,th[NA533333:GT`mz{{{{{xm`SF:-
review,translations_zh.csv,1114,CSV 英文残留,AUTO_RESOURCES_ASSETS_9C8E95,"残留英文：th, NA, GT, mz, xm, SF"
review,translations_zh.csv,1146,CSV 英文残留,AUTO_RESOURCES_ASSETS_A5CCF2,"残留英文：nullCRA, alt, altA, altEuroI, altJ, altK, altM, altN, altO, altQ, altR, altS"
review,translations_zh.csv,1147,CSV 英文残留,AUTO_RESOURCES_ASSETS_A61C07,"残留英文：nullCRA, alt, altA, altEuroI, altJ, altK, altM, altN, altO, altQ, altR, altS"
review,translations_zh.csv,1165,CSV 英文残留,AUTO_RESOURCES_ASSETS_A79647,"残留英文：VeriSign, Inc"
review,translations_zh.csv,1167,CSV 英文残留,AUTO_RESOURCES_ASSETS_A79FFF,"残留英文：ID, Microsoft"
review,translations_zh.csv,1169,CSV 英文残留,AUTO_RESOURCES_ASSETS_A90C5B,"残留英文：nullCRA, alt, altA, altEuroI, altJ, altK, altM, altN, altO, altQ, altR, altS"
review,translations_zh.csv,1170,CSV 英文残留,AUTO_RESOURCES_ASSETS_A9586C,"残留英文：nullCRA, alt, altA, altEuroI, altJ, altK, altM, altN, altO, altQ, altR, altS"
review,translations_zh.csv,1376,CSV 英文残留,AUTO_RESOURCES_ASSETS_1EBB2D8,"残留英文：Jump, NP, Cs"
review,translations_zh.csv,1422,CSV 英文残留,AUTO_RESOURCES_ASSETS_21DC04A,"残留英文：actionName, damage"
review,translations_zh.csv,1792,CSV 英文残留,AUTO_RESOURCES_ASSETS_22236E8,"残留英文：rate, actionName, damage"
review,translations_zh.csv,1865,CSV 英文残留,AUTO_RESOURCES_ASSETS_222A0E8,"残留英文：br, xx"
review,translations_zh.csv,1885,CSV 英文残留,AUTO_RESOURCES_ASSETS_222BD4C,"残留英文：rate, actionName, damage"
review,translations_zh.csv,1899,CSV 英文残留,AUTO_RESOURCES_ASSETS_222D310,"残留英文：actionName, damage"
review,translations_zh.csv,1917,CSV 英文残留,AUTO_RESOURCES_ASSETS_222EFB0,"残留英文：embedEffect, embedTags"
review,translations_zh.csv,1918,CSV 英文残留,AUTO_RESOURCES_ASSETS_222F0F4,"残留英文：embedEffect, embedTags"
review,translations_zh.csv,1925,CSV 英文残留,AUTO_RESOURCES_ASSETS_222F890,"残留英文：rate, actionName, damage"
review,translations_zh.csv,1927,CSV 英文残留,AUTO_RESOURCES_ASSETS_222FAEC,"残留英文：actionName, damage"
review,translations_zh.csv,1932,CSV 英文残留,AUTO_RESOURCES_ASSETS_222FF48,"残留英文：embedEffect, embedTags"
review,translations_zh.csv,1944,CSV 英文残留,AUTO_RESOURCES_ASSETS_22316B8,"残留英文：rate, actionName, damage"
review,translations_zh.csv,1946,CSV 英文残留,AUTO_RESOURCES_ASSETS_2231A68,"残留英文：actionName, damage"
review,translations_zh.csv,1948,CSV 英文残留,AUTO_RESOURCES_ASSETS_2231DD4,"残留英文：actionName, damage"
review,translations_zh.csv,1964,CSV 英文残留,AUTO_RESOURCES_ASSETS_2233360,"残留英文：rate, actionName, damage"
review,translations_zh.csv,1992,CSV 英文残留,AUTO_RESOURCES_ASSETS_2237850,"残留英文：rate, damage, actionName"
review,translations_zh.csv,2018,CSV 英文残留,AUTO_RESOURCES_ASSETS_223AE24,"残留英文：chance, actionName, damage"
review,translations_zh.csv,2023,CSV 英文残留,AUTO_RESOURCES_ASSETS_223B618,"残留英文：Edens, Touch"
review,translations_zh.csv,2030,CSV 英文残留,AUTO_RESOURCES_ASSETS_223C3F4,"残留英文：chance, actionName, damage"
review,translations_zh.csv,2034,CSV 英文残留,AUTO_RESOURCES_ASSETS_223CF24,"残留英文：chance, actionName, damage"
review,translations_zh.csv,2040,CSV 英文残留,AUTO_RESOURCES_ASSETS_223DE00,"残留英文：actionName, damage"
review,translations_zh.csv,2043,CSV 英文残留,AUTO_RESOURCES_ASSETS_223E770,"残留英文：tallyThreshold, actionName, damage"
review,translations_zh.csv,2060,CSV 英文残留,AUTO_RESOURCES_ASSETS_2240504,"残留英文：tallyThreshold, embedEffect, embedTags"
review,translations_zh.csv,2102,CSV 英文残留,AUTO_RESOURCES_ASSETS_22441B4,"残留英文：rate, actionName, damage"
review,translations_zh.csv,2120,CSV 英文残留,AUTO_RESOURCES_ASSETS_22457E4,"残留英文：chance, actionName, damage"
review,translations_zh.csv,2129,CSV 英文残留,AUTO_RESOURCES_ASSETS_2246970,"残留英文：xx, xx"
review,translations_zh.csv,2130,CSV 英文残留,AUTO_RESOURCES_ASSETS_22469CC,"残留英文：xx, xx"
review,translations_zh.csv,2145,CSV 英文残留,AUTO_RESOURCES_ASSETS_2248050,"残留英文：br, xx"
review,translations_zh.csv,2178,CSV 英文残留,AUTO_RESOURCES_ASSETS_224BBB8,"残留英文：chance, actionName, damage"
review,translations_zh.csv,2191,CSV 英文残留,AUTO_RESOURCES_ASSETS_224D0F4,"残留英文：embedEffect, embedTags"
review,translations_zh.csv,2194,CSV 英文残留,AUTO_RESOURCES_ASSETS_224D460,"残留英文：chance, actionName, damage"
review,translations_zh.csv,2200,CSV 英文残留,AUTO_RESOURCES_ASSETS_224E284,"残留英文：chance, actionName, damage"
review,translations_zh.csv,2223,CSV 英文残留,AUTO_RESOURCES_ASSETS_2250D0C,"残留英文：chance, actionName, damage"
review,translations_zh.csv,2260,CSV 英文残留,AUTO_RESOURCES_ASSETS_2254B94,"残留英文：tallyThreshold, actionName, damage"
review,translations_zh.csv,2266,CSV 英文残留,AUTO_RESOURCES_ASSETS_22556DC,"残留英文：xx, br"
review,translations_zh.csv,2267,CSV 英文残留,AUTO_RESOURCES_ASSETS_2255708,"残留英文：xx, br"
review,translations_zh.csv,2270,CSV 英文残留,AUTO_RESOURCES_ASSETS_2255974,"残留英文：br, xx"
review,translations_zh.csv,2320,CSV 英文残留,AUTO_RESOURCES_ASSETS_225C144,"残留英文：embedEffect, embedTags"
review,translations_zh.csv,2342,CSV 英文残留,AUTO_RESOURCES_ASSETS_225E17C,"残留英文：rate, actionName, damage"
review,translations_zh.csv,2351,CSV 英文残留,AUTO_RESOURCES_ASSETS_225EE30,"残留英文：chance, actionName, damage"
review,translations_zh.csv,2355,CSV 英文残留,AUTO_RESOURCES_ASSETS_225F196,"残留英文：xx, br"
review,translations_zh.csv,2356,CSV 英文残留,AUTO_RESOURCES_ASSETS_225F206,"残留英文：xx, br"
review,translations_zh.csv,2374,CSV 英文残留,AUTO_RESOURCES_ASSETS_2260B7C,"残留英文：br, xx"
review,translations_zh.csv,2376,CSV 英文残留,AUTO_RESOURCES_ASSETS_2260E54,"残留英文：actionName, damage"
review,translations_zh.csv,2392,CSV 英文残留,AUTO_RESOURCES_ASSETS_2262050,"残留英文：embedEffect, br"
review,translations_zh.csv,2394,CSV 英文残留,AUTO_RESOURCES_ASSETS_2262280,"残留英文：embedEffect, br"
review,translations_zh.csv,2409,CSV 英文残留,AUTO_RESOURCES_ASSETS_2263314,"残留英文：chance, actionName, damage"
review,translations_zh.csv,2419,CSV 英文残留,AUTO_RESOURCES_ASSETS_2264514,"残留英文：tallyThreshold, actionName, damage"
review,translations_zh.csv,2426,CSV 英文残留,AUTO_RESOURCES_ASSETS_2265074,"残留英文：actionName, damage"
review,translations_zh.csv,2433,CSV 英文残留,AUTO_RESOURCES_ASSETS_2265AD4,"残留英文：tallyThreshold, embedEffect, embedTags"
review,translations_zh.csv,2435,CSV 英文残留,AUTO_RESOURCES_ASSETS_22660F0,"残留英文：rate, br"
review,translations_zh.csv,2436,CSV 英文残留,AUTO_RESOURCES_ASSETS_2266248,"残留英文：rate, br"
review,translations_zh.csv,2437,CSV 英文残留,AUTO_RESOURCES_ASSETS_22663A0,"残留英文：rate, br"
review,translations_zh.csv,2441,CSV 英文残留,AUTO_RESOURCES_ASSETS_2266B6C,"残留英文：xx, xx, br"
review,translations_zh.csv,2452,CSV 英文残留,AUTO_RESOURCES_ASSETS_2267AB0,"残留英文：rate, actionName, damage"
review,translations_zh.csv,2480,CSV 英文残留,AUTO_RESOURCES_ASSETS_226A8BC,"残留英文：chance, actionName, damage"
review,translations_zh.csv,2502,CSV 英文残留,AUTO_RESOURCES_ASSETS_226D288,"残留英文：br, all"
review,translations_zh.csv,2507,CSV 英文残留,AUTO_RESOURCES_ASSETS_226DD8C,"残留英文：actionName, damage, br"
review,translations_zh.csv,2513,CSV 英文残留,AUTO_RESOURCES_ASSETS_226E4F0,"残留英文：xx, br"
review,translations_zh.csv,2538,CSV 英文残留,AUTO_RESOURCES_ASSETS_2271030,"残留英文：rate, actionName, damage"
review,translations_zh.csv,2556,CSV 英文残留,AUTO_RESOURCES_ASSETS_2272134,"残留英文：actionName, damage"
review,translations_zh.csv,2591,CSV 英文残留,AUTO_RESOURCES_ASSETS_2274A18,"残留英文：chance, actionName, damage"
review,translations_zh.csv,2593,CSV 英文残留,AUTO_RESOURCES_ASSETS_2274F24,"残留英文：xx, xx"
review,translations_zh.csv,2631,CSV 英文残留,AUTO_RESOURCES_ASSETS_22778A4,"残留英文：br, actionName, damage"
review,translations_zh.csv,2653,CSV 英文残留,AUTO_RESOURCES_ASSETS_22795AC,"残留英文：br, tallyThreshold, actionName, damage"
review,translations_zh.csv,2663,CSV 英文残留,AUTO_RESOURCES_ASSETS_227A318,"残留英文：xx, xx"
review,translations_zh.csv,2666,CSV 英文残留,AUTO_RESOURCES_ASSETS_227AB68,"残留英文：chance, actionName, damage"
review,translations_zh.csv,2673,CSV 英文残留,AUTO_RESOURCES_ASSETS_227B598,"残留英文：br, actionName, damage"
review,translations_zh.csv,2677,CSV 英文残留,AUTO_RESOURCES_ASSETS_227BF40,"残留英文：rate, actionName, damage"
review,translations_zh.csv,2691,CSV 英文残留,AUTO_RESOURCES_ASSETS_227DEAC,"残留英文：tallyThreshold, actionName, damage"
review,translations_zh.csv,2717,CSV 英文残留,AUTO_RESOURCES_ASSETS_2281054,"残留英文：chance, actionName, damage"
review,translations_zh.csv,2724,CSV 英文残留,AUTO_RESOURCES_ASSETS_228189C,"残留英文：chance, actionName, damage"
review,translations_zh.csv,2726,CSV 英文残留,AUTO_RESOURCES_ASSETS_2281E50,"残留英文：chance, actionName, damage"
review,translations_zh.csv,2738,CSV 英文残留,AUTO_RESOURCES_ASSETS_2283FE8,"残留英文：chance, actionName, damage"
review,translations_zh.csv,2739,CSV 英文残留,AUTO_RESOURCES_ASSETS_228424C,"残留英文：chance, actionName, damage"
review,translations_zh.csv,2740,CSV 英文残留,AUTO_RESOURCES_ASSETS_2284450,"残留英文：actionName, damage"
review,translations_zh.csv,2759,CSV 英文残留,AUTO_RESOURCES_ASSETS_2286288,"残留英文：actionName, damage, cooldown"
review,translations_zh.csv,3203,CSV 原译文相同,AUTO_RESOURCES_ASSETS_22E27A4,Your starting Weapon has a Negative Enchantment.
review,translations_zh.csv,3203,CSV 英文残留,AUTO_RESOURCES_ASSETS_22E27A4,"残留英文：Your, starting, Weapon, has, Negative, Enchantment"
review,translations_zh.csv,3208,CSV 原译文相同,AUTO_RESOURCES_ASSETS_22E2A98,You sometimes encounter Rooms filled to the brink with Enemies.
review,translations_zh.csv,3208,CSV 英文残留,AUTO_RESOURCES_ASSETS_22E2A98,"残留英文：You, sometimes, encounter, Rooms, filled, to, the, brink, with, Enemies"
review,translations_zh.csv,3214,CSV 原译文相同,AUTO_RESOURCES_ASSETS_22E2D98,New oppressive Enemy Enchantments can appear.
